/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2550,	! kg m^-3
MP,EX,1,2500000,	! Pa
MP,NUXY,1,0.35,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!solid,	Plate,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       23
(8i10)
        78        79        80        81        82        83        84        85
        86        87       317       318       319       320       321       322
       323       324       325       326       327       328       329
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements ***********
et,2,154
eblock,10,,,40
(15i9)
      149        2        2        2        0       88       27      108       97      202      203      341      333
      150        2        2        2        0       27       18      109      108      173      175      352      203
      151        2        2        2        0       18        9      110      109      144      147      353      175
      152        2        2        2        0        9       98      107      110      146      343      351      147
      153        2        2        2        0       89       26       27       88      200      198      202      332
      154        2        2        2        0       26       17       18       27      171      170      173      198
      155        2        2        2        0       17        8        9       18      141      140      144      170
      156        2        2        2        0        8       99       98        9      143      342      146      140
      157        2        2        2        0       90       25       26       89      197      195      200      334
      158        2        2        2        0       25       16       17       26      168      167      171      195
      159        2        2        2        0       16        7        8       17      137      136      141      167
      160        2        2        2        0        7      100       99        8      139      344      143      136
      161        2        2        2        0       91       24       25       90      194      192      197      335
      162        2        2        2        0       24       15       16       25      165      164      168      192
      163        2        2        2        0       15        6        7       16      133      132      137      164
      164        2        2        2        0        6      101      100        7      135      345      139      132
      165        2        2        2        0       92       23       24       91      191      189      194      336
      166        2        2        2        0       23       14       15       24      162      161      165      189
      167        2        2        2        0       14        5        6       15      129      128      133      161
      168        2        2        2        0        5      102      101        6      131      346      135      128
      169        2        2        2        0       93       22       23       92      188      186      191      337
      170        2        2        2        0       22       13       14       23      159      158      162      186
      171        2        2        2        0       13        4        5       14      125      124      129      158
      172        2        2        2        0        4      103      102        5      127      347      131      124
      173        2        2        2        0       94       21       22       93      185      183      188      338
      174        2        2        2        0       21       12       13       22      156      155      159      183
      175        2        2        2        0       12        3        4       13      121      120      125      155
      176        2        2        2        0        3      104      103        4      123      348      127      120
      177        2        2        2        0       95       20       21       94      182      180      185      339
      178        2        2        2        0       20       11       12       21      153      152      156      180
      179        2        2        2        0       11        2        3       12      117      116      121      152
      180        2        2        2        0        2      105      104        3      119      349      123      116
      181        2        2        2        0       96       19       20       95      179      176      182      340
      182        2        2        2        0       19       10       11       20      149      148      153      176
      183        2        2        2        0       10        1        2       11      112      111      117      148
      184        2        2        2        0        1      106      105        2      115      350      119      111
      185        2        2        2        0       87       83       19       96      327      178      179      331
      186        2        2        2        0       83       84       10       19      326      151      149      178
      187        2        2        2        0       84       85        1       10      328      114      112      151
      188        2        2        2        0       85       86      106        1      329      330      115      114
-1
esel,s,type,,2
esel,all

*DIM,_loadvari78,TABLE,4,1,1,TIME,
! Time values
_loadvari78(1,0,1) = 0.
_loadvari78(2,0,1) = 0.5
_loadvari78(3,0,1) = 0.51
_loadvari78(4,0,1) = 10.
! Load values
_loadvari78(1,1,1) = 100.
_loadvari78(2,1,1) = 100.
_loadvari78(3,1,1) = 0.
_loadvari78(4,1,1) = 0.

/com,*********** Create FSI Flags ***********
CMBLOCK,FSIN_1  ,NODE,      303
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       114       115       116       117       119       120       121       123
       124       125       127       128       129       131       132       133
       135       136       137       139       140       141       143       144
       146       147       148       149       151       152       153       155
       156       158       159       161       162       164       165       167
       168       170       171       173       175       176       178       179
       180       182       183       185       186       188       189       191
       192       194       195       197       198       200       202       203
       204       205       206       207       208       209       210       211
       212       213       214       215       216       217       218       219
       220       221       222       223       224       225       226       227
       228       229       230       231       232       233       234       235
       236       237       238       239       240       241       242       243
       244       245       246       247       248       249       250       251
       252       253       254       255       256       257       258       259
       260       261       262       263       264       265       266       267
       268       269       270       271       272       273       274       275
       276       277       278       279       281       283       285       287
       289       291       293       295       297       298       299       301
       303       305       307       309       311       313       315       317
       319       321       323       326       327       328       329       330
       331       332       333       334       335       336       337       338
       339       340       341       342       343       344       345       346
       347       348       349       350       351       352       353
SF,FSIN_1,FSIN,1
nsel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 40
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 40
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,4                   ! transient analysis
nlgeom,on                  ! Turn on Large Deformation Effects
kbc,1                      ! stepped BC's
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
rstsuppress,none           ! don't suppress anything due to presense of FSI loading
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
cmwrite                    ! Export components due to presence of FSI loading
trnopt,full,,,,,hht        ! HHT time integration method
tintp,0.1 ! Numerical Damping
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sf,all,pres,%_loadvari78%
nsel,all
esel,all
esel,all
/nopr
/gopr
autots,off                 ! User turned off automatic time stepping
nsub,1,1,1
time,10.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,eangl,all
outres,fmag,all
outres,nldat,all
outres,eheat,all
outres,etmp,all
outres,cont,all
outres,veng,all
outres,srfs,all,
outres,bkstr,all,
outres,epel,all,
outres,eppl,all,
outres,v,all,
outres,a,all,
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/wb,file,end               ! done with WB generated input
